,cell_line,label,drug,predictions
66,hT3,-0.3949929590919404,KU-55933,0.932485799504862
67,hF24,-0.1243204931006507,KU-55933,0.938091716649501
68,hF57,-0.6656654250832282,KU-55933,0.970165370016867
69,hF39,0.4170244388819285,KU-55933,0.966063972251309
70,hT93,0.823033137868863,KU-55933,0.979895594950622
71,hT89,1.0937056038601527,KU-55933,0.944147313813472
72,hM19B,1.127539662109064,KU-55933,0.982745001459906
73,hT30,1.4997143028470852,KU-55933,0.951776128858707
74,hT48,-0.0904864348517395,KU-55933,0.938091716649501
75,hT105,-0.7671675998299619,KU-55933,0.966712936667701
76,hM1F,0.992203429113419,KU-55933,0.91973760741326
77,hT91,-0.3949929590919404,KU-55933,0.970165370016867
78,hM19D,0.5185266136286621,KU-55933,0.95347759640168
79,hM8,-0.0904864348517395,KU-55933,0.982745001459906
80,hF50,-3.237053852000478,KU-55933,0.982745001459906
81,hF31,-0.158154551349562,KU-55933,0.938091716649501
82,hF28,0.2816882058862837,KU-55933,0.979895594950622
83,hM1E,0.3831903806330173,KU-55933,0.963394210679994
84,hM1A,0.9583693708645078,KU-55933,0.91973760741326
85,hT127,-0.9701719493234292,KU-55933,0.982745001459906
86,hF27,0.721122435979378,5-Fluorouracil,0.871233171292611
87,hF23,0.1161183833729496,5-Fluorouracil,0.932129500766684
88,hT98,0.9675677698215648,5-Fluorouracil,0.932129500766684
89,hT25,1.3975779686443084,5-Fluorouracil,0.852746442542819
90,hM17D,0.6033756751298444,5-Fluorouracil,0.656104633889145
91,hM19A,0.7549177069330525,5-Fluorouracil,0.932129500766684
92,hT101,-1.2643689646065026,5-Fluorouracil,0.932129500766684
93,hF2,0.1259743758020862,5-Fluorouracil,0.984543196490109
94,hT85,-1.631384078178722,5-Fluorouracil,0.984543196490109
95,hF3,-0.5569058450366701,5-Fluorouracil,0.720914679978626
96,hT81,0.1407656849842884,5-Fluorouracil,0.540253507947678
97,hT82,-1.371998434513984,5-Fluorouracil,0.932129500766684
98,hT102,0.8382953638529143,5-Fluorouracil,0.932129500766684
99,hF32,1.4888742112635185,5-Fluorouracil,0.979854493869825
100,hT1,-1.0832100167046037,5-Fluorouracil,0.864913273097639
101,hT117,-1.8682071861144285,5-Fluorouracil,0.932129500766684
102,hT108,-0.2568432116239234,5-Fluorouracil,0.932129500766684
103,hT123,0.9429758202618892,5-Fluorouracil,0.843315968276197
104,hT64,-0.6537530034921744,5-Fluorouracil,0.932129500766684
105,hF43,0.6670487498684204,5-Fluorouracil,0.619635993458045
106,hF44,-0.5688661277465007,5-Fluorouracil,0.932129500766684
107,hT60,0.3529412642650654,5-Fluorouracil,0.932129500766684
108,hM19C,-1.1398973353281543,5-Fluorouracil,0.843315968276197
109,hT3,-1.162880013613656,5-Fluorouracil,0.977841590634908
110,hF24,-1.0660114775790273,5-Fluorouracil,0.932129500766684
111,hF57,-0.2766520892059995,5-Fluorouracil,0.871233171292611
112,hF39,0.3819648226188074,5-Fluorouracil,0.984543196490109
113,hT93,1.021679617079991,5-Fluorouracil,0.871233171292611
114,hT89,1.6572655241248773,5-Fluorouracil,0.729985855576053
115,hM19B,1.5369640866227547,5-Fluorouracil,0.843315968276197
116,hT30,1.2157790420911534,5-Fluorouracil,0.711360609527428
117,hT48,0.0422079729705134,5-Fluorouracil,0.932129500766684
118,hT105,0.3380133382958417,5-Fluorouracil,0.964506508581209
119,hM1F,0.7180273247913698,5-Fluorouracil,0.960063855415795
120,hT91,-0.2801928053124676,5-Fluorouracil,0.871233171292611
121,hM19D,-1.7944993786274128,5-Fluorouracil,0.864913273097639
122,hM8,0.8920821239985103,5-Fluorouracil,0.843315968276197
123,hF50,-0.5186253657658235,5-Fluorouracil,0.843315968276197
124,hF31,-0.1156985971508518,5-Fluorouracil,0.932129500766684
125,hF28,0.967490266310135,5-Fluorouracil,0.843315968276197
126,hM1E,-0.9013966088016236,5-Fluorouracil,0.729985855576053
127,hM1A,-1.3776389896807195,5-Fluorouracil,0.960063855415795
129,hF27,-1.541947987045231,TPCA-1,0.893224103647126
130,hF23,-1.0854676879543876,TPCA-1,0.954249293013662
131,hT98,-2.5690286599996264,TPCA-1,0.954249293013662
132,hT25,0.0176930348484818,TPCA-1,0.866353475223675
133,hM17D,-0.2105471146969377,TPCA-1,0.822536144550078
134,hM19A,0.2078931594696665,TPCA-1,0.954249293013662
135,hT101,0.9686936579544057,TPCA-1,0.954249293013662
136,hF2,-0.7050674387120182,TPCA-1,0.986361075395089
137,hT85,0.9686936579544057,TPCA-1,0.986361075395089
138,hF3,0.7024134834847469,TPCA-1,0.887720461669332
139,hT81,0.5502533837877991,TPCA-1,0.789464126717827
140,hT82,0.7024134834847469,TPCA-1,0.954249293013662
141,hT102,-0.096427039924229,TPCA-1,0.954249293013662
142,hF32,-0.3627072143938856,TPCA-1,0.946761608868326
143,hT1,-0.4007472393181225,TPCA-1,0.823654459111934
144,hT117,1.0067336828786424,TPCA-1,0.954249293013662
145,hT108,-1.884308211363364,TPCA-1,0.954249293013662
146,hT123,0.4361333090150882,TPCA-1,0.858476565722418
147,hT64,0.0176930348484818,TPCA-1,0.954249293013662
148,hF43,1.387133932121012,TPCA-1,0.442510292655682
149,hF44,0.9306536330301686,TPCA-1,0.954249293013662
150,hT60,1.8436142312118555,TPCA-1,0.954249293013662
151,hM19C,1.5773340567421967,TPCA-1,0.858476565722418
152,hT3,-1.8462681864391264,TPCA-1,0.892985933043619
153,hF24,0.3220132342423774,TPCA-1,0.954249293013662
154,hF57,-0.819187513484729,TPCA-1,0.893224103647126
155,hF39,1.0828137327271163,TPCA-1,0.986361075395089
156,hT93,0.4361333090150882,TPCA-1,0.893224103647126
157,hT89,-0.8572275384089659,TPCA-1,0.896293836278345
158,hM19B,1.2349738324240642,TPCA-1,0.858476565722418
159,hT30,1.0828137327271163,TPCA-1,0.899489813517361
160,hT48,-0.781147488560492,TPCA-1,0.954249293013662
161,hT105,0.0937730846969557,TPCA-1,0.977550144222316
162,hM1F,0.3980932840908513,TPCA-1,0.983464241178564
163,hT91,-0.5529073390150703,TPCA-1,0.893224103647126
164,hM19D,-1.503907962120994,TPCA-1,0.823654459111934
165,hM8,-0.0203469900757551,TPCA-1,0.858476565722418
166,hF50,-1.0093876381059137,TPCA-1,0.858476565722418
167,hF31,-0.134467064848466,TPCA-1,0.954249293013662
168,hF28,0.0557330597727187,TPCA-1,0.858476565722418
169,hM1E,-0.5148673140908334,TPCA-1,0.896293836278345
170,hM1A,0.0176930348484818,TPCA-1,0.983464241178564
171,hT127,0.8545735831816947,TPCA-1,0.858476565722418
172,hF27,1.2818207541912068,Afatinib,0.928852940055938
173,hF23,-1.926728493306115,Afatinib,0.483006878601841
174,hT98,-0.8954090923248331,Afatinib,0.483006878601841
175,hT25,0.8692929937986947,Afatinib,0.976533531685448
176,hM17D,0.8692929937986947,Afatinib,0.973384151392818
177,hM19A,0.5713562779596574,Afatinib,0.483006878601841
178,hT101,0.158828517567144,Afatinib,0.483006878601841
179,hF2,0.6401109046917429,Afatinib,0.911145551043119
180,hT85,-0.230781033914674,Afatinib,0.911145551043119
181,hF3,-1.4912825240029075,Afatinib,0.953487420150214
182,hT81,0.2046649353885344,Afatinib,0.878368670190847
183,hT82,-0.1391081982718933,Afatinib,0.483006878601841
184,hT102,-2.2475834180558474,Afatinib,0.483006878601841
185,hF32,-0.5745541675751006,Afatinib,0.97645233309829
186,hT1,0.3880106066740958,Afatinib,0.876100883336488
187,hT117,0.3880106066740958,Afatinib,0.483006878601841
188,hT108,-1.5600371507349935,Afatinib,0.483006878601841
189,hT123,0.7088655314238285,Afatinib,0.948080174977576
190,hT64,-0.3682902873788439,Afatinib,0.483006878601841
191,hF43,1.0755568739949513,Afatinib,0.993113132387964
192,hF44,0.6171926957810477,Afatinib,0.483006878601841
193,hT60,0.0213192641029729,Afatinib,0.483006878601841
194,hM19C,0.8692929937986947,Afatinib,0.948080174977576
195,hT3,-0.230781033914674,Afatinib,0.818774057265748
196,hF24,-0.9641637190569188,Afatinib,0.483006878601841
197,hF57,-0.8495726745034428,Afatinib,0.928852940055938
198,hF39,-0.2078628250039788,Afatinib,0.911145551043119
199,hT93,1.1443115007270357,Afatinib,0.725656649832057
200,hT89,1.4880846343874634,Afatinib,0.822605689633608
201,hM19B,1.6485120967623297,Afatinib,0.948080174977576
202,hT30,1.1213932918163405,Afatinib,0.951350386688607
203,hT48,-0.5516359586644054,Afatinib,0.483006878601841
204,hT105,-1.8121374487526392,Afatinib,0.985277718197008
205,hM1F,-0.3453720784681487,Afatinib,0.955063227563679
206,hT91,0.6171926957810477,Afatinib,0.928852940055938
207,hM19D,1.1443115007270357,Afatinib,0.876100883336488
208,hM8,-0.5287177497537102,Afatinib,0.948080174977576
209,hF50,-0.5516359586644054,Afatinib,0.948080174977576
210,hF31,-1.262100434895956,Afatinib,0.483006878601841
211,hF28,-0.5516359586644054,Afatinib,0.725656649832057
212,hM1E,-0.6891452121285765,Afatinib,0.975189526669045
213,hM1A,0.7088655314238285,Afatinib,0.955063227563679
214,hT127,1.442248216566073,Afatinib,0.948080174977576
215,hF27,0.4794703844875048,Selumetinib,0.982358552762967
216,hF23,-1.5116013367643395,Selumetinib,0.982711966376919
217,hT98,-1.7363997569056753,Selumetinib,0.982711966376919
218,hT25,0.6079266245682691,Selumetinib,0.481688884993828
219,hM17D,-0.2591529959768879,Selumetinib,0.933424190807363
220,hM19A,0.4152422644471244,Selumetinib,0.982711966376919
221,hT101,0.0619876042250227,Selumetinib,0.982711966376919
222,hF2,-0.9335482564009004,Selumetinib,0.920421528112784
223,hT85,-1.8006278769460573,Selumetinib,0.920421528112784
224,hF3,-0.7408638962797539,Selumetinib,0.25937584291139
225,hT81,-0.1628108159163147,Selumetinib,0.91666482845617
226,hT82,1.4107781250730458,Selumetinib,0.982711966376919
227,hT102,0.4794703844875048,Selumetinib,0.982711966376919
228,hF32,-0.1949248759365058,Selumetinib,0.938598631024848
229,hT1,0.2546719643461691,Selumetinib,0.967524059830236
230,hT117,0.2546719643461691,Selumetinib,0.982711966376919
231,hT108,-1.3510310366633842,Selumetinib,0.982711966376919
232,hT123,1.5071203051336188,Selumetinib,0.984635498851949
233,hT64,-0.3233811160172701,Selumetinib,0.982711966376919
234,hF43,-0.1949248759365058,Selumetinib,0.989456696239366
235,hF44,-0.9977763764412824,Selumetinib,0.982711966376919
236,hT60,0.7684969246692244,Selumetinib,0.982711966376919
237,hM19C,0.8006109846894154,Selumetinib,0.984635498851949
238,hT3,-0.805092016320136,Selumetinib,0.936637789300965
239,hF24,-0.4518373560980344,Selumetinib,0.982711966376919
240,hF57,-1.190460736562429,Selumetinib,0.982358552762967
241,hF39,1.4428921850932368,Selumetinib,0.920421528112784
242,hT93,1.9567171454162935,Selumetinib,0.592612717531038
243,hT89,0.1583297842855959,Selumetinib,0.87852274897426
244,hM19B,1.2180937649518992,Selumetinib,0.984635498851949
245,hT30,0.8327250447096065,Selumetinib,0.98515639718157
246,hT48,-0.6766357762393718,Selumetinib,0.982711966376919
247,hT105,-1.993312237067204,Selumetinib,0.695300916146994
248,hM1F,-0.0022405158153594,Selumetinib,0.93950709514109
249,hT91,0.8969531647499887,Selumetinib,0.982358552762967
250,hM19D,0.7042688046288422,Selumetinib,0.967524059830236
251,hM8,-0.2270389359566968,Selumetinib,0.984635498851949
252,hF50,1.9246030853961027,Selumetinib,0.984635498851949
253,hF31,0.5758125645480779,Selumetinib,0.982711966376919
254,hF28,-1.3831450966835752,Selumetinib,0.592612717531038
255,hM1E,-0.291267055997079,Selumetinib,0.915439082914116
256,hM1A,0.2546719643461691,Selumetinib,0.93950709514109
257,hT127,0.222557904325978,Selumetinib,0.984635498851949
258,hF27,-0.0114488268671667,Bortezomib,0.965077746375827
259,hF23,-1.0452778929723558,Bortezomib,0.309594915573624
260,hT98,-0.0114488268671667,Bortezomib,0.802634258590944
261,hT25,-0.651438248741808,Bortezomib,0.629774886051493
262,hM17D,0.8746903726515658,Bortezomib,0.341099795354836
263,hM19A,-0.4545184266265338,Bortezomib,0.965077746375827
264,hT101,-1.0452778929723558,Bortezomib,0.965077746375827
265,hF2,-0.6022082932129894,Bortezomib,0.41501324044295
266,hT85,0.6285405950074731,Bortezomib,0.503095121793243
267,hF3,-0.6022082932129894,Bortezomib,0.661862403017738
268,hT81,-0.3560585155688966,Bortezomib,0.714693301226064
269,hT82,-0.3560585155688966,Bortezomib,0.914254619899048
270,hT102,-0.9960479374435371,Bortezomib,0.363429620298901
271,hF32,1.6623696611126628,Bortezomib,0.552787919000689
272,hT1,-0.5529783376841709,Bortezomib,0.965077746375827
273,hT117,-0.9960479374435371,Bortezomib,0.552787919000689
274,hT108,-0.651438248741808,Bortezomib,0.914254619899048
275,hT123,-0.3560585155688966,Bortezomib,0.965077746375827
276,hT64,0.7270005060651101,Bortezomib,0.914254619899048
277,hF43,0.0870110841904703,Bortezomib,0.552787919000689
278,hF44,-0.8483580708570823,Bortezomib,0.29829760671697
279,hT60,1.3669899279397515,Bortezomib,0.714693301226064
280,hM19C,-0.2575986045112595,Bortezomib,0.965077746375827
281,hT3,-0.4545184266265338,Bortezomib,0.662572170876117
282,hF24,-0.8975880263859007,Bortezomib,0.965077746375827
283,hF57,-0.2575986045112595,Bortezomib,0.306919646753402
284,hF39,0.7270005060651101,Bortezomib,0.965077746375827
285,hT93,-0.3068285600400781,Bortezomib,0.965077746375827
286,hT89,1.908519438756754,Bortezomib,0.965077746375827
287,hM19B,-0.3068285600400781,Bortezomib,0.965077746375827
288,hT30,1.859289483227936,Bortezomib,0.607700738570397
289,hT48,-0.651438248741808,Bortezomib,0.746527311908601
290,hT105,-0.3068285600400781,Bortezomib,0.648383723211832
291,hM1F,3.976177570967132,Bortezomib,0.714693301226064
292,hT91,-0.651438248741808,Bortezomib,0.583426888985475
293,hM19D,-0.2575986045112595,Bortezomib,0.965077746375827
294,hM8,-0.3068285600400781,Bortezomib,0.965077746375827
295,hF50,0.7270005060651101,Bortezomib,0.965077746375827
296,hF31,-0.3068285600400781,Bortezomib,0.914254619899048
297,hF28,-0.9468179819147192,Bortezomib,0.965077746375827
298,hM1E,0.3823908173633802,Bortezomib,0.791169754067106
299,hM1A,-0.3068285600400781,Bortezomib,0.559618866767521
300,hT127,0.8254604171227473,Bortezomib,0.965077746375827
301,hF27,0.1048644261518415,Lapatinib,0.982050246249062
302,hF23,-0.6961066183369158,Lapatinib,0.90157524814115
303,hT98,-0.0434635450497788,Lapatinib,0.988194661775189
304,hT25,0.6685107167180052,Lapatinib,0.977612243464309
305,hM17D,0.2828579915937879,Lapatinib,0.985286068180941
306,hM19A,0.6388451224776808,Lapatinib,0.982050246249062
307,hT101,0.3718547743147611,Lapatinib,0.982050246249062
308,hF2,-0.8741001837788622,Lapatinib,0.932028452896504
309,hT85,0.3125235858341123,Lapatinib,0.97569048484365
310,hF3,-0.636775429856267,Lapatinib,0.982592804906498
311,hT81,1.0541634418422223,Lapatinib,0.95230133406404
312,hT82,0.4015203685550855,Lapatinib,0.983709313340233
313,hT102,-1.3190840973837283,Lapatinib,0.930971814681144
314,hF32,-0.0434635450497788,Lapatinib,0.993067143110742
315,hT1,0.075198831911517,Lapatinib,0.982050246249062
316,hT117,0.2235268031131391,Lapatinib,0.993067143110742
317,hT108,-1.1114249377014576,Lapatinib,0.983709313340233
318,hT123,1.2024914130438444,Lapatinib,0.982050246249062
319,hT64,-2.861694997880596,Lapatinib,0.970388722845022
320,hF43,0.9948322533615735,Lapatinib,0.993067143110742
321,hF44,-0.0731291392901032,Lapatinib,0.45364003352006
322,hT60,0.8168386879196272,Lapatinib,0.95230133406404
323,hM19C,0.2828579915937879,Lapatinib,0.982050246249062
324,hT3,-1.645405634027297,Lapatinib,0.983709313340233
325,hF24,0.7871730936793028,Lapatinib,0.982050246249062
326,hF57,-0.9630969664998354,Lapatinib,0.941889132887965
327,hF39,1.3508193842454663,Lapatinib,0.982050246249062
328,hT93,1.0541634418422223,Lapatinib,0.982050246249062
329,hT89,0.579513933997032,Lapatinib,0.982050246249062
330,hM19B,1.0541634418422223,Lapatinib,0.982050246249062
331,hT30,0.9651666591212492,Lapatinib,0.973002962629934
332,hT48,-1.081759343461133,Lapatinib,0.978553307012874
333,hT105,-0.6961066183369158,Lapatinib,0.96458667431552
334,hM1F,0.1048644261518415,Lapatinib,0.95230133406404
335,hT91,0.9355010648809248,Lapatinib,0.985010140507223
336,hM19D,-1.378415285864377,Lapatinib,0.982050246249062
337,hM8,0.4608515570357344,Lapatinib,0.982050246249062
338,hF50,-2.387045490035405,Lapatinib,0.982050246249062
339,hF31,0.1345300203921659,Lapatinib,0.970388722845022
340,hF28,0.4905171512760587,Lapatinib,0.982050246249062
341,hM1E,-0.4884474586546449,Lapatinib,0.972216819443076
342,hM1A,-0.6664410240965913,Lapatinib,0.970970037940521
343,hT127,1.6178097324083862,Lapatinib,0.982050246249062
344,hF27,0.1564061105762079,MK-2206,0.983252159984887
345,hF23,-0.6888706290952288,MK-2206,0.876998952822403
346,hT98,-1.497396206172255,MK-2206,0.876998952822403
347,hT25,0.7444247120867705,MK-2206,0.902197968561985
348,hM17D,-0.0641008649902538,MK-2206,0.887966630999501
349,hM19A,1.1486875006252837,MK-2206,0.876998952822403
350,hT101,1.7367061021358483,MK-2206,0.876998952822403
351,hF2,-0.6153683039064082,MK-2206,0.703962071417087
352,hT85,0.5974200617091293,MK-2206,0.703962071417087
353,hF3,0.4136642487370799,MK-2206,0.959889635215894
354,hT81,-0.7991241168784596,MK-2206,0.701912849369171
355,hT82,1.2221898258141042,MK-2206,0.876998952822403
356,hT102,0.0094014601985667,MK-2206,0.876998952822403
357,hF32,0.0094014601985667,MK-2206,0.945390662189671
358,hT1,0.0094014601985667,MK-2206,0.934186379269326
359,hT117,1.185438663219694,MK-2206,0.876998952822403
360,hT108,-1.2033869054169728,MK-2206,0.876998952822403
361,hT123,1.0751851754364632,MK-2206,0.820812868016212
362,hT64,-0.1376031901790744,MK-2206,0.876998952822403
363,hF43,-1.387142718389024,MK-2206,0.539276093146835
364,hF44,-1.1666357428225624,MK-2206,0.876998952822403
365,hT60,0.4136642487370799,MK-2206,0.876998952822403
366,hM19C,-0.4316124909343567,MK-2206,0.820812868016212
367,hT3,-2.4529264336269208,MK-2206,0.644675532529978
368,hF24,-0.1743543527734846,MK-2206,0.876998952822403
369,hF57,-0.2846078405567155,MK-2206,0.983252159984887
370,hF39,0.046152622792977,MK-2206,0.703962071417087
371,hT93,0.303410760953849,MK-2206,0.844584710393057
372,hT89,-0.9461287672561008,MK-2206,0.61115821315702
373,hM19B,1.5529502891637967,MK-2206,0.820812868016212
374,hT30,-0.1008520275846641,MK-2206,0.928225569397694
375,hT48,-0.1743543527734846,MK-2206,0.876998952822403
376,hT105,0.5974200617091293,MK-2206,0.947250642792658
377,hM1F,1.4794479639749762,MK-2206,0.721748343672006
378,hT91,1.5161991265693866,MK-2206,0.983252159984887
379,hM19D,-1.3136403932002036,MK-2206,0.934186379269326
380,hM8,-0.3581101657455361,MK-2206,0.820812868016212
381,hF50,-1.6811520191443066,MK-2206,0.820812868016212
382,hF31,0.3401619235482593,MK-2206,0.876998952822403
383,hF28,-0.3948613283399464,MK-2206,0.844584710393057
384,hM1E,1.111936338030873,MK-2206,0.83693879241849
385,hM1A,-1.1298845802281523,MK-2206,0.721748343672006
386,hT127,1.332443313597335,MK-2206,0.820812868016212
387,hF27,0.3183208056649795,Paclitaxel,0.988226390378018
388,hF23,-1.8864344523495964,Paclitaxel,0.336227555292214
389,hT98,-1.077989250894483,Paclitaxel,0.502180250325859
390,hT25,-0.3689508190128855,Paclitaxel,0.662098435673868
391,hM17D,0.5672663051429556,Paclitaxel,0.531557887375461
392,hM19A,0.8657640198596345,Paclitaxel,0.988226390378018
393,hT101,-0.5926268966547018,Paclitaxel,0.988226390378018
394,hF2,1.4378772281061774,Paclitaxel,0.387839543073276
395,hT85,-0.5554530396932946,Paclitaxel,0.576790921014392
396,hF3,-1.0439219712202237,Paclitaxel,0.83367839459649
397,hT81,1.587591251825075,Paclitaxel,0.963329819461484
398,hT82,1.7663448118959235,Paclitaxel,0.353720470144877
399,hT102,-0.8132953358922256,Paclitaxel,0.813978570752751
400,hF32,-0.5596957306136042,Paclitaxel,0.630000252751593
401,hT1,-0.7212256644725243,Paclitaxel,0.988226390378018
402,hT117,-0.4095062097831403,Paclitaxel,0.630000252751593
403,hT108,-1.0067219479209395,Paclitaxel,0.353720470144877
404,hT123,-0.2200911262474118,Paclitaxel,0.988226390378018
405,hT64,-0.8454184280961425,Paclitaxel,0.784508941746985
406,hF43,0.0463994922437379,Paclitaxel,0.630000252751593
407,hF44,-0.8000025050860445,Paclitaxel,0.977538592848756
408,hT60,-0.2755638075515851,Paclitaxel,0.963329819461484
409,hM19C,0.2172252186401813,Paclitaxel,0.988226390378018
410,hT3,-1.4909397164730578,Paclitaxel,0.353720470144877
411,hF24,1.8702522460748865,Paclitaxel,0.988226390378018
412,hF57,-0.4630304542979129,Paclitaxel,0.577982900691298
413,hF39,1.2363675409998318,Paclitaxel,0.988226390378018
414,hT93,-0.7756471582277759,Paclitaxel,0.988226390378018
415,hT89,1.7065568843649557,Paclitaxel,0.988226390378018
416,hM19B,1.1905764864096482,Paclitaxel,0.988226390378018
417,hT30,0.6450376607611213,Paclitaxel,0.619603456782332
418,hT48,-0.6982053387872712,Paclitaxel,0.905572541464422
419,hT105,-1.3782385580166,Paclitaxel,0.744732036385702
420,hM1F,1.2218358500027668,Paclitaxel,0.963329819461484
421,hT91,-0.628854448817546,Paclitaxel,0.861549693020578
422,hM19D,0.0470773850786094,Paclitaxel,0.988226390378018
423,hM8,0.1534871148935999,Paclitaxel,0.988226390378018
424,hF50,0.3851609007555285,Paclitaxel,0.988226390378018
425,hF31,-0.7982164166535427,Paclitaxel,0.784508941746985
426,hF28,0.7005366606844119,Paclitaxel,0.988226390378018
427,hM1E,1.4492106631185262,Paclitaxel,0.841851326876578
428,hM1A,-0.9552935075520016,Paclitaxel,0.87185070270486
429,hT127,0.9524342577920274,Paclitaxel,0.988226390378018
430,hF27,-0.5233211207556827,Sunitinib,0.898328243136119
431,hF23,0.0177647905207034,Sunitinib,0.827353801057476
432,hT98,-3.1332649280888463,Sunitinib,0.917005900587094
433,hT25,0.5906792848133495,Sunitinib,0.984418903879331
434,hM17D,-0.3641782056743921,Sunitinib,0.898120322440288
435,hM19A,1.004450864024705,Sunitinib,0.898328243136119
436,hT101,0.3042220376670265,Sunitinib,0.898328243136119
437,hF2,-1.159892781080845,Sunitinib,0.852521296059411
438,hT85,-0.1095495415443272,Sunitinib,0.97636151663471
439,hF3,0.1132505395694778,Sunitinib,0.835479471318053
440,hT81,-0.2686924566256178,Sunitinib,0.955334266508326
441,hT82,0.7179936168783819,Sunitinib,0.521210643113028
442,hT102,0.0495933735369615,Sunitinib,0.93061334067279
443,hF32,0.3042220376670265,Sunitinib,0.842146595674943
444,hT1,0.7816507829108982,Sunitinib,0.898328243136119
445,hT117,0.7816507829108982,Sunitinib,0.842146595674943
446,hT108,-1.7964644414060071,Sunitinib,0.521210643113028
447,hT123,0.6861650338621239,Sunitinib,0.898328243136119
448,hT64,-1.2235499471133613,Sunitinib,0.884807244330133
449,hF43,-0.2368638736093596,Sunitinib,0.842146595674943
450,hF44,-0.3641782056743921,Sunitinib,0.988591772771452
451,hT60,1.0999366130734791,Sunitinib,0.955334266508326
452,hM19C,0.8771365319596726,Sunitinib,0.898328243136119
453,hT3,-0.3641782056743921,Sunitinib,0.521210643113028
454,hF24,1.6410225243498673,Sunitinib,0.898328243136119
455,hF57,-1.6054929433084586,Sunitinib,0.974988861539731
456,hF39,1.004450864024705,Sunitinib,0.898328243136119
457,hT93,0.4951935357645752,Sunitinib,0.898328243136119
458,hT89,-1.5100071942596842,Sunitinib,0.898328243136119
459,hM19B,1.3227366941872862,Sunitinib,0.898328243136119
